m,M,target,reach_count,nonzero_weights
32,369,11,11,"121:12;242:6;243:11;363:15"
33,369,11,11,"121:12;242:6;243:11;363:15"
34,369,11,11,"121:12;242:6;243:11;363:15"
35,369,11,11,"121:12;242:6;243:11;363:15"
36,369,11,11,"121:12;242:6;243:11;363:15"
37,369,11,11,"121:12;242:6;243:11;363:15"
38,369,11,11,"121:12;242:6;243:11;363:15"
39,369,11,11,"121:12;242:6;243:11;363:15"
40,369,11,11,"121:12;242:6;243:11;363:15"
41,369,11,11,"121:12;242:6;243:11;363:15"
42,369,11,11,"121:12;242:6;243:11;363:15"
43,369,11,11,"121:12;242:6;243:11;363:15"
44,369,11,11,"121:12;242:6;243:11;363:15"
45,369,11,11,"121:12;242:6;243:11;363:15"
46,369,11,11,"121:12;242:6;243:11;363:15"
47,369,11,11,"121:12;242:6;243:11;363:15"
48,369,11,11,"121:12;242:6;243:11;363:15"
49,369,11,11,"121:12;242:6;243:11;363:15"
50,369,11,11,"121:12;242:6;243:11;363:15"
51,369,11,11,"121:12;242:6;243:11;363:15"
52,369,11,11,"121:12;242:6;243:11;363:15"
53,369,11,11,"121:12;242:6;243:11;363:15"
54,369,11,11,"121:12;242:6;243:11;363:15"
55,369,11,11,"121:12;242:6;243:11;363:15"
56,369,11,11,"121:12;242:6;243:11;363:15"
57,369,11,11,"121:12;242:6;243:11;363:15"
58,369,11,11,"121:12;242:6;243:11;363:15"
59,369,11,11,"121:12;242:6;243:11;363:15"
60,369,11,11,"121:12;242:6;243:11;363:15"
61,369,11,11,"121:12;242:6;243:11;363:15"
62,369,11,11,"121:12;242:6;243:11;363:15"
63,369,11,11,"121:12;242:6;243:11;363:15"
64,369,11,11,"121:12;242:6;243:11;363:15"
65,369,11,11,"121:12;242:6;243:11;363:15"
66,369,11,11,"121:12;242:6;243:11;363:15"
67,369,11,11,"121:12;242:6;243:11;363:15"
68,369,11,11,"121:12;242:6;243:11;363:15"
69,369,11,11,"121:12;242:6;243:11;363:15"
70,369,11,11,"121:12;242:6;243:11;363:15"
71,369,11,11,"121:12;242:6;243:11;363:15"
72,369,11,11,"121:12;242:6;243:11;363:15"
73,369,11,11,"121:12;242:6;243:11;363:15"
74,369,11,11,"121:12;242:6;243:11;363:15"
75,369,11,11,"121:12;242:6;243:11;363:15"
76,369,11,11,"121:12;242:6;243:11;363:15"
77,369,11,11,"121:12;242:6;243:11;363:15"
78,369,11,11,"121:12;242:6;243:11;363:15"
79,369,11,11,"121:12;242:6;243:11;363:15"
80,369,11,11,"121:12;242:6;243:11;363:15"
81,369,11,11,"121:12;242:6;243:11;363:15"
82,369,11,11,"121:12;242:6;243:11;363:15"
83,369,11,11,"121:12;242:6;243:11;363:15"
84,369,11,11,"121:12;242:6;243:11;363:15"
85,369,11,11,"121:12;242:6;243:11;363:15"
86,369,11,11,"121:12;242:6;243:11;363:15"
87,369,11,11,"121:12;242:6;243:11;363:15"
88,369,11,11,"121:12;242:6;243:11;363:15"
89,369,11,11,"121:12;242:6;243:11;363:15"
90,369,11,11,"121:12;242:6;243:11;363:15"
91,369,11,11,"121:12;242:6;243:11;363:15"
92,369,11,11,"121:12;242:6;243:11;363:15"
93,369,11,11,"121:12;242:6;243:11;363:15"
94,369,11,11,"121:12;242:6;243:11;363:15"
95,369,11,11,"121:12;242:6;243:11;363:15"
96,369,11,11,"121:12;242:6;243:11;363:15"
97,369,11,11,"121:12;242:6;243:11;363:15"
98,369,11,11,"121:12;242:6;243:11;363:15"
99,369,11,11,"121:12;242:6;243:11;363:15"
100,369,11,11,"121:12;242:6;243:11;363:15"
101,369,11,11,"121:12;242:6;243:11;363:15"
102,369,11,11,"121:12;242:6;243:11;363:15"
103,369,11,11,"121:12;242:6;243:11;363:15"
104,369,11,11,"121:12;242:6;243:11;363:15"
105,369,11,11,"121:12;242:6;243:11;363:15"
106,369,11,11,"121:12;242:6;243:11;363:15"
107,369,11,11,"121:12;242:6;243:11;363:15"
108,369,11,11,"121:12;242:6;243:11;363:15"
109,369,11,11,"121:12;242:6;243:11;363:15"
110,369,11,11,"121:12;242:6;243:11;363:15"
111,369,11,11,"121:12;242:6;243:11;363:15"
112,369,11,11,"121:12;242:6;243:11;363:15"
113,369,11,11,"121:12;242:6;243:11;363:15"
114,369,11,11,"121:12;242:6;243:11;363:15"
115,369,11,11,"121:12;242:6;243:11;363:15"
116,369,11,11,"121:12;242:6;243:11;363:15"
117,369,11,11,"121:12;242:6;243:11;363:15"
118,369,11,11,"121:12;242:6;243:11;363:15"
119,369,11,11,"121:12;242:6;243:11;363:15"
120,369,11,11,"121:12;242:6;243:11;363:15"
121,369,11,6,"121:12;242:6;243:11;363:15"
2,370,11,11,"121:12;242:6;243:11;363:15"
3,370,11,11,"121:12;242:6;243:11;363:15"
4,370,11,11,"121:12;242:6;243:11;363:15"
5,370,11,11,"121:12;242:6;243:11;363:15"
6,370,11,11,"121:12;242:6;243:11;363:15"
7,370,11,11,"121:12;242:6;243:11;363:15"
8,370,11,11,"121:12;242:6;243:11;363:15"
9,370,11,11,"121:12;242:6;243:11;363:15"
10,370,11,11,"121:12;242:6;243:11;363:15"
11,370,11,11,"121:12;242:6;243:11;363:15"
12,370,11,11,"121:12;242:6;243:11;363:15"
13,370,11,11,"121:12;242:6;243:11;363:15"
14,370,11,11,"121:12;242:6;243:11;363:15"
15,370,11,11,"121:12;242:6;243:11;363:15"
16,370,11,11,"121:12;242:6;243:11;363:15"
17,370,11,11,"121:12;242:6;243:11;363:15"
18,370,11,11,"121:12;242:6;243:11;363:15"
19,370,11,11,"121:12;242:6;243:11;363:15"
20,370,11,11,"121:12;242:6;243:11;363:15"
21,370,11,11,"121:12;242:6;243:11;363:15"
22,370,11,11,"121:12;242:6;243:11;363:15"
23,370,11,11,"121:12;242:6;243:11;363:15"
24,370,11,11,"121:12;242:6;243:11;363:15"
25,370,11,11,"121:12;242:6;243:11;363:15"
26,370,11,11,"121:12;242:6;243:11;363:15"
27,370,11,11,"121:12;242:6;243:11;363:15"
28,370,11,11,"121:12;242:6;243:11;363:15"
29,370,11,11,"121:12;242:6;243:11;363:15"
30,370,11,11,"121:12;242:6;243:11;363:15"
31,370,11,11,"121:12;242:6;243:11;363:15"
32,370,11,11,"121:12;242:6;243:11;363:15"
33,370,11,11,"121:12;242:6;243:11;363:15"
34,370,11,11,"121:12;242:6;243:11;363:15"
35,370,11,11,"121:12;242:6;243:11;363:15"
36,370,11,11,"121:12;242:6;243:11;363:15"
37,370,11,11,"121:12;242:6;243:11;363:15"
38,370,11,11,"121:12;242:6;243:11;363:15"
39,370,11,11,"121:12;242:6;243:11;363:15"
40,370,11,11,"121:12;242:6;243:11;363:15"
41,370,11,11,"121:12;242:6;243:11;363:15"
42,370,11,11,"121:12;242:6;243:11;363:15"
43,370,11,11,"121:12;242:6;243:11;363:15"
44,370,11,11,"121:12;242:6;243:11;363:15"
45,370,11,11,"121:12;242:6;243:11;363:15"
46,370,11,11,"121:12;242:6;243:11;363:15"
47,370,11,11,"121:12;242:6;243:11;363:15"
48,370,11,11,"121:12;242:6;243:11;363:15"
49,370,11,11,"121:12;242:6;243:11;363:15"
50,370,11,11,"121:12;242:6;243:11;363:15"
51,370,11,11,"121:12;242:6;243:11;363:15"
52,370,11,11,"121:12;242:6;243:11;363:15"
53,370,11,11,"121:12;242:6;243:11;363:15"
54,370,11,11,"121:12;242:6;243:11;363:15"
55,370,11,11,"121:12;242:6;243:11;363:15"
56,370,11,11,"121:12;242:6;243:11;363:15"
57,370,11,11,"121:12;242:6;243:11;363:15"
58,370,11,11,"121:12;242:6;243:11;363:15"
59,370,11,11,"121:12;242:6;243:11;363:15"
60,370,11,11,"121:12;242:6;243:11;363:15"
61,370,11,11,"121:12;242:6;243:11;363:15"
62,370,11,11,"121:12;242:6;243:11;363:15"
63,370,11,11,"121:12;242:6;243:11;363:15"
64,370,11,11,"121:12;242:6;243:11;363:15"
65,370,11,11,"121:12;242:6;243:11;363:15"
66,370,11,11,"121:12;242:6;243:11;363:15"
67,370,11,11,"121:12;242:6;243:11;363:15"
68,370,11,11,"121:12;242:6;243:11;363:15"
69,370,11,11,"121:12;242:6;243:11;363:15"
70,370,11,11,"121:12;242:6;243:11;363:15"
71,370,11,11,"121:12;242:6;243:11;363:15"
72,370,11,11,"121:12;242:6;243:11;363:15"
73,370,11,11,"121:12;242:6;243:11;363:15"
74,370,11,11,"121:12;242:6;243:11;363:15"
75,370,11,11,"121:12;242:6;243:11;363:15"
76,370,11,11,"121:12;242:6;243:11;363:15"
77,370,11,11,"121:12;242:6;243:11;363:15"
78,370,11,11,"121:12;242:6;243:11;363:15"
79,370,11,11,"121:12;242:6;243:11;363:15"
80,370,11,11,"121:12;242:6;243:11;363:15"
81,370,11,11,"121:12;242:6;243:11;363:15"
82,370,11,11,"121:12;242:6;243:11;363:15"
83,370,11,11,"121:12;242:6;243:11;363:15"
84,370,11,11,"121:12;242:6;243:11;363:15"
85,370,11,11,"121:12;242:6;243:11;363:15"
86,370,11,11,"121:12;242:6;243:11;363:15"
87,370,11,11,"121:12;242:6;243:11;363:15"
88,370,11,11,"121:12;242:6;243:11;363:15"
89,370,11,11,"121:12;242:6;243:11;363:15"
90,370,11,11,"121:12;242:6;243:11;363:15"
91,370,11,11,"121:12;242:6;243:11;363:15"
92,370,11,11,"121:12;242:6;243:11;363:15"
93,370,11,11,"121:12;242:6;243:11;363:15"
94,370,11,11,"121:12;242:6;243:11;363:15"
95,370,11,11,"121:12;242:6;243:11;363:15"
96,370,11,11,"121:12;242:6;243:11;363:15"
97,370,11,11,"121:12;242:6;243:11;363:15"
98,370,11,11,"121:12;242:6;243:11;363:15"
99,370,11,11,"121:12;242:6;243:11;363:15"
100,370,11,11,"121:12;242:6;243:11;363:15"
101,370,11,11,"121:12;242:6;243:11;363:15"
102,370,11,11,"121:12;242:6;243:11;363:15"
103,370,11,11,"121:12;242:6;243:11;363:15"
104,370,11,11,"121:12;242:6;243:11;363:15"
105,370,11,11,"121:12;242:6;243:11;363:15"
106,370,11,11,"121:12;242:6;243:11;363:15"
107,370,11,11,"121:12;242:6;243:11;363:15"
108,370,11,11,"121:12;242:6;243:11;363:15"
109,370,11,11,"121:12;242:6;243:11;363:15"
110,370,11,11,"121:12;242:6;243:11;363:15"
111,370,11,11,"121:12;242:6;243:11;363:15"
112,370,11,11,"121:12;242:6;243:11;363:15"
113,370,11,11,"121:12;242:6;243:11;363:15"
114,370,11,11,"121:12;242:6;243:11;363:15"
115,370,11,11,"121:12;242:6;243:11;363:15"
116,370,11,11,"121:12;242:6;243:11;363:15"
117,370,11,11,"121:12;242:6;243:11;363:15"
118,370,11,11,"121:12;242:6;243:11;363:15"
119,370,11,11,"121:12;242:6;243:11;363:15"
120,370,11,11,"121:12;242:6;243:11;363:15"
121,370,11,6,"121:12;242:6;243:11;363:15"
